# QGIS Generated Color Map Export File
INTERPOLATION:INTERPOLATED
0.732143 191 21 26 255 0.732143
0.732283 190 21 26 255 0.732283
0.732759 190 21 26 255 0.732759
0.732824 190 21 26 255 0.732824
0.733333 190 21 26 255 0.733333
0.733813 190 21 26 255 0.733813
0.733871 190 21 26 255 0.733871
0.734375 190 21 26 255 0.734375
0.734848 190 21 26 255 0.734848
0.735043 190 21 26 255 0.735043
0.735294 190 21 26 255 0.735294
0.735537 190 21 26 255 0.735537
0.735849 190 21 26 255 0.735849
0.736 190 21 26 255 0.736
0.736434 190 21 26 255 0.736434
0.736842 190 21 26 255 0.736842
0.737179 189 21 26 255 0.737179
0.737226 189 21 26 255 0.737226
0.737288 189 21 26 255 0.737288
0.737589 189 21 26 255 0.737589
0.737705 189 21 26 255 0.737705
0.738095 189 21 26 255 0.738095
0.738462 189 21 26 255 0.738462
0.73913 189 21 26 255 0.73913
0.739496 189 21 26 255 0.739496
0.739726 189 21 26 255 0.739726
0.739837 189 21 26 255 0.739837
0.74 189 21 26 255 0.74
0.740157 189 21 26 255 0.740157
0.74026 189 21 26 255 0.74026
0.740458 188 21 26 255 0.740458
0.740741 188 21 26 255 0.740741
0.741007 188 21 26 255 0.741007
0.741259 188 21 26 255 0.741259
0.741379 188 20 26 255 0.741379
0.741667 188 20 26 255 0.741667
0.741935 188 20 26 255 0.741935
0.742188 188 20 26 255 0.742188
0.742424 188 20 26 255 0.742424
0.742647 188 20 26 255 0.742647
0.74359 188 20 26 255 0.74359
0.743802 188 20 26 255 0.743802
0.744 188 20 26 255 0.744
0.744186 188 20 26 255 0.744186
0.744526 188 20 26 255 0.744526
0.744681 187 20 26 255 0.744681
0.745098 187 20 26 255 0.745098
0.745455 187 20 26 255 0.745455
0.745763 187 20 26 255 0.745763
0.745902 187 20 26 255 0.745902
0.746032 187 20 26 255 0.746032
0.746154 187 20 26 255 0.746154
0.746269 187 20 26 255 0.746269
0.746377 187 20 26 255 0.746377
0.747826 187 20 26 255 0.747826
0.747967 187 20 26 255 0.747967
0.748031 187 20 26 255 0.748031
0.748092 187 20 26 255 0.748092
0.748201 187 20 26 255 0.748201
0.748252 187 20 26 255 0.748252
0.75 186 20 26 255 0.75
0.751773 186 20 26 255 0.751773
0.751825 186 20 25 255 0.751825
0.75188 186 20 25 255 0.75188
0.751938 186 20 25 255 0.751938
0.752066 186 20 25 255 0.752066
0.752137 186 20 25 255 0.752137
0.753731 186 20 25 255 0.753731
0.753846 186 20 25 255 0.753846
0.753968 186 20 25 255 0.753968
0.754098 186 20 25 255 0.754098
0.754237 186 20 25 255 0.754237
0.754386 186 20 25 255 0.754386
0.754545 186 20 25 255 0.754545
0.754717 185 20 25 255 0.754717
0.755102 185 20 25 255 0.755102
0.755556 185 20 25 255 0.755556
0.755725 185 20 25 255 0.755725
0.755906 185 20 25 255 0.755906
0.756098 185 20 25 255 0.756098
0.756303 185 20 25 255 0.756303
0.756522 185 20 25 255 0.756522
0.757143 185 20 25 255 0.757143
0.757353 185 20 25 255 0.757353
0.757576 185 20 25 255 0.757576
0.757813 185 20 25 255 0.757813
0.758065 185 20 25 255 0.758065
0.758333 185 20 25 255 0.758333
0.758621 185 20 25 255 0.758621
0.759124 184 20 25 255 0.759124
0.759259 184 20 25 255 0.759259
0.759399 184 20 25 255 0.759399
0.75969 184 20 25 255 0.75969
0.76 184 20 25 255 0.76
0.760331 184 20 25 255 0.760331
0.760684 184 20 25 255 0.760684
0.76087 184 20 25 255 0.76087
0.761194 184 19 25 255 0.761194
0.761538 184 19 25 255 0.761538
0.761905 184 19 25 255 0.761905
0.762295 184 19 25 255 0.762295
0.76259 184 19 25 255 0.76259
0.762712 184 19 25 255 0.762712
0.762963 184 19 25 255 0.762963
0.763158 183 19 25 255 0.763158
0.763359 183 19 25 255 0.763359
0.763636 183 19 25 255 0.763636
0.76378 183 19 25 255 0.76378
0.764228 183 19 25 255 0.764228
0.764706 183 19 25 255 0.764706
0.765101 183 19 25 255 0.765101
0.765152 183 19 25 255 0.765152
0.765625 183 19 25 255 0.765625
0.765957 183 19 25 255 0.765957
0.766129 183 19 25 255 0.766129
0.766423 183 19 25 255 0.766423
0.766667 183 19 25 255 0.766667
0.766917 183 19 25 255 0.766917
0.767241 183 19 25 255 0.767241
0.767442 182 19 25 255 0.767442
0.767606 182 19 25 255 0.767606
0.767857 182 19 25 255 0.767857
0.768 182 19 25 255 0.768
0.768116 182 19 25 255 0.768116
0.768595 182 19 25 255 0.768595
0.768657 182 19 25 255 0.768657
0.769231 182 19 25 255 0.769231
0.769784 182 19 25 255 0.769784
0.769841 182 19 25 255 0.769841
0.769912 182 19 25 255 0.769912
0.770492 182 19 25 255 0.770492
0.770833 182 19 24 255 0.770833
0.770992 182 19 24 255 0.770992
0.771186 181 19 24 255 0.771186
0.771429 181 19 24 255 0.771429
0.771654 181 19 24 255 0.771654
0.77193 181 19 24 255 0.77193
0.772059 181 19 24 255 0.772059
0.772358 181 19 24 255 0.772358
0.772727 181 19 24 255 0.772727
0.77305 181 19 24 255 0.77305
0.773109 181 19 24 255 0.773109
0.773438 181 19 24 255 0.773438
0.773585 181 19 24 255 0.773585
0.773723 181 19 24 255 0.773723
0.773913 181 19 24 255 0.773913
0.774194 181 19 24 255 0.774194
0.774436 181 19 24 255 0.774436
0.774648 180 19 24 255 0.774648
0.775 180 19 24 255 0.775
0.775194 180 19 24 255 0.775194
0.77551 180 19 24 255 0.77551
0.775862 180 19 24 255 0.775862
0.776 180 19 24 255 0.776
0.77686 180 19 24 255 0.77686
0.776923 180 19 24 255 0.776923
0.777778 180 19 24 255 0.777778
0.778689 180 19 24 255 0.778689
0.779528 180 19 24 255 0.779528
0.779661 180 18 24 255 0.779661
0.78 180 18 24 255 0.78
0.780142 180 18 24 255 0.780142
0.780303 180 18 24 255 0.780303
0.781022 179 18 24 255 0.781022
0.78125 179 18 24 255 0.78125
0.781513 179 18 24 255 0.781513
0.781818 179 18 24 255 0.781818
0.781955 179 18 24 255 0.781955
0.782258 179 18 24 255 0.782258
0.782609 179 18 24 255 0.782609
0.782946 179 18 24 255 0.782946
0.783333 179 18 24 255 0.783333
0.783582 179 18 24 255 0.783582
0.784 179 18 24 255 0.784
0.784173 179 18 24 255 0.784173
0.784314 179 18 24 255 0.784314
0.784483 179 18 24 255 0.784483
0.784615 178 18 24 255 0.784615
0.785124 178 18 24 255 0.785124
0.785714 178 18 24 255 0.785714
0.78626 178 18 24 255 0.78626
0.786885 178 18 24 255 0.786885
0.787234 178 18 24 255 0.787234
0.787402 178 18 24 255 0.787402
0.788136 178 18 24 255 0.788136
0.788462 178 18 24 255 0.788462
0.788618 178 18 24 255 0.788618
0.789063 178 18 24 255 0.789063
0.789474 178 18 24 255 0.789474
0.789855 178 18 24 255 0.789855
0.789916 178 18 24 255 0.789916
0.790323 178 18 24 255 0.790323
0.790698 177 18 24 255 0.790698
0.791045 177 18 24 255 0.791045
0.791367 177 18 24 255 0.791367
0.791667 177 18 24 255 0.791667
0.791946 177 18 24 255 0.791946
0.792 177 18 24 255 0.792
0.792453 177 18 24 255 0.792453
0.792683 177 18 24 255 0.792683
0.793103 177 18 24 255 0.793103
0.793388 177 18 23 255 0.793388
0.793651 177 18 23 255 0.793651
0.793893 177 18 23 255 0.793893
0.794118 177 18 23 255 0.794118
0.794872 177 18 23 255 0.794872
0.795082 177 18 23 255 0.795082
0.795276 176 18 23 255 0.795276
0.795455 176 18 23 255 0.795455
0.796296 176 18 23 255 0.796296
0.79661 176 18 23 255 0.79661
0.796748 176 18 23 255 0.796748
0.796875 176 18 23 255 0.796875
0.797101 176 18 23 255 0.797101
0.797297 176 18 23 255 0.797297
0.798319 176 18 23 255 0.798319
0.798387 176 18 23 255 0.798387
0.798561 176 18 23 255 0.798561
0.8 176 18 23 255 0.8
0.801471 176 18 23 255 0.801471
0.801527 176 18 23 255 0.801527
0.801587 176 17 23 255 0.801587
0.801653 175 17 23 255 0.801653
0.801802 175 17 23 255 0.801802
0.80292 175 17 23 255 0.80292
0.80303 175 17 23 255 0.80303
0.803279 175 17 23 255 0.803279
0.803419 175 17 23 255 0.803419
0.803571 175 17 23 255 0.803571
0.803922 175 17 23 255 0.803922
0.804348 175 17 23 255 0.804348
0.804511 175 17 23 255 0.804511
0.804688 175 17 23 255 0.804688
0.804878 175 17 23 255 0.804878
0.805085 175 17 23 255 0.805085
0.805755 175 17 23 255 0.805755
0.80597 174 17 23 255 0.80597
0.806202 174 17 23 255 0.806202
0.806452 174 17 23 255 0.806452
0.806723 174 17 23 255 0.806723
0.807018 174 17 23 255 0.807018
0.807692 174 17 23 255 0.807692
0.808 174 17 23 255 0.808
0.808219 174 17 23 255 0.808219
0.808333 174 17 23 255 0.808333
0.808511 174 17 23 255 0.808511
0.80916 174 17 23 255 0.80916
0.809524 174 17 23 255 0.809524
0.809917 174 17 23 255 0.809917
0.810219 174 17 23 255 0.810219
0.810345 174 17 23 255 0.810345
0.810606 173 17 23 255 0.810606
0.810811 173 17 23 255 0.810811
0.811321 173 17 23 255 0.811321
0.811475 173 17 23 255 0.811475
0.811594 173 17 23 255 0.811594
0.811966 173 17 23 255 0.811966
0.81203 173 17 23 255 0.81203
0.8125 173 17 23 255 0.8125
0.813008 173 17 23 255 0.813008
0.813433 173 17 23 255 0.813433
0.813559 173 17 23 255 0.813559
0.813793 173 17 23 255 0.813793
0.813953 173 17 23 255 0.813953
0.814516 173 17 23 255 0.814516
0.814815 173 17 23 255 0.814815
0.815126 172 17 23 255 0.815126
0.816 172 17 23 255 0.816
0.816092 172 17 23 255 0.816092
0.816176 172 17 23 255 0.816176
0.816327 172 17 23 255 0.816327
0.816667 172 17 22 255 0.816667
0.81746 172 17 22 255 0.81746
0.818182 172 17 22 255 0.818182
0.818898 172 17 22 255 0.818898
0.818965 172 17 22 255 0.818965
0.819549 172 17 22 255 0.819549
0.819672 172 17 22 255 0.819672
0.82 172 17 22 255 0.82
0.820144 172 17 22 255 0.820144
0.820313 171 17 22 255 0.820313
0.820513 171 17 22 255 0.820513
0.821138 171 17 22 255 0.821138
0.821192 171 16 22 255 0.821192
0.821429 171 16 22 255 0.821429
0.821918 171 16 22 255 0.821918
0.822034 171 16 22 255 0.822034
0.822222 171 16 22 255 0.822222
0.822581 171 16 22 255 0.822581
0.823077 171 16 22 255 0.823077
0.823529 171 16 22 255 0.823529
0.824 171 16 22 255 0.824
0.824427 171 16 22 255 0.824427
0.824561 171 16 22 255 0.824561
0.825 171 16 22 255 0.825
0.825397 170 16 22 255 0.825397
0.825581 170 16 22 255 0.825581
0.825688 170 16 22 255 0.825688
0.825758 170 16 22 255 0.825758
0.826087 170 16 22 255 0.826087
0.826446 170 16 22 255 0.826446
0.826667 170 16 22 255 0.826667
0.826772 170 16 22 255 0.826772
0.826923 170 16 22 255 0.826923
0.827068 170 16 22 255 0.827068
0.827338 170 16 22 255 0.827338
0.827586 170 16 22 255 0.827586
0.827869 170 16 22 255 0.827869
0.828125 170 16 22 255 0.828125
0.828358 170 16 22 255 0.828358
0.828829 169 16 22 255 0.828829
0.82906 169 16 22 255 0.82906
0.829268 169 16 22 255 0.829268
0.829457 169 16 22 255 0.829457
0.82963 169 16 22 255 0.82963
0.829787 169 16 22 255 0.829787
0.830065 169 16 22 255 0.830065
0.830189 169 16 22 255 0.830189
0.830508 169 16 22 255 0.830508
0.830645 169 16 22 255 0.830645
0.830769 169 16 22 255 0.830769
0.831933 169 16 22 255 0.831933
0.832 169 16 22 255 0.832
0.832061 169 16 22 255 0.832061
0.832117 168 16 22 255 0.832117
0.833333 168 16 22 255 0.833333
0.834532 168 16 22 255 0.834532
0.835616 168 16 22 255 0.835616
0.835938 168 16 22 255 0.835938
0.836066 168 16 22 255 0.836066
0.836207 168 16 22 255 0.836207
0.836364 168 16 22 255 0.836364
0.836735 168 16 22 255 0.836735
0.837037 168 16 22 255 0.837037
0.837209 168 16 22 255 0.837209
0.837398 168 16 22 255 0.837398
0.837607 168 16 22 255 0.837607
0.838028 168 16 22 255 0.838028
0.838235 168 16 22 255 0.838235
0.838462 167 16 22 255 0.838462
0.83871 167 16 22 255 0.83871
0.838983 167 16 21 255 0.838983
0.839286 167 16 21 255 0.839286
0.84 167 16 21 255 0.84
0.84058 167 16 21 255 0.84058
0.840909 167 15 21 255 0.840909
0.84127 167 15 21 255 0.84127
0.841463 167 15 21 255 0.841463
0.841667 167 15 21 255 0.841667
0.841727 167 15 21 255 0.841727
0.842105 167 15 21 255 0.842105
0.84252 167 15 21 255 0.84252
0.842975 167 15 21 255 0.842975
0.843284 167 15 21 255 0.843284
0.844444 166 15 21 255 0.844444
0.844595 166 15 21 255 0.844595
0.844828 166 15 21 255 0.844828
0.845528 166 15 21 255 0.845528
0.845588 166 15 21 255 0.845588
0.846154 166 15 21 255 0.846154
0.846667 166 15 21 255 0.846667
0.847328 166 15 21 255 0.847328
0.847458 166 15 21 255 0.847458
0.847682 166 15 21 255 0.847682
0.847826 166 15 21 255 0.847826
0.848 166 15 21 255 0.848
0.848485 166 15 21 255 0.848485
0.84874 166 15 21 255 0.84874
0.848921 166 15 21 255 0.848921
0.849057 165 15 21 255 0.849057
0.849206 165 15 21 255 0.849206
0.849624 165 15 21 255 0.849624
0.85 165 15 21 255 0.85
0.850394 165 15 21 255 0.850394
0.851064 165 15 21 255 0.851064
0.85124 165 15 21 255 0.85124
0.851563 165 15 21 255 0.851563
0.851852 165 15 21 255 0.851852
0.852113 165 15 21 255 0.852113
0.852349 165 15 21 255 0.852349
0.852459 164 15 21 255 0.852459
0.852713 164 15 21 255 0.852713
0.852941 164 15 21 255 0.852941
0.853846 164 15 21 255 0.853846
0.854167 164 15 21 255 0.854167
0.854545 164 15 21 255 0.854545
0.854839 164 15 21 255 0.854839
0.854962 163 15 21 255 0.854962
0.855072 163 15 21 255 0.855072
0.856 163 15 21 255 0.856
0.856061 163 15 21 255 0.856061
0.856115 163 14 21 255 0.856115
0.857143 163 14 21 255 0.857143
0.858268 163 14 21 255 0.858268
0.858333 163 14 21 255 0.858333
0.858407 162 14 21 255 0.858407
0.859259 162 14 21 255 0.859259
0.859375 162 14 21 255 0.859375
0.86 162 14 21 255 0.86
0.860465 162 14 21 255 0.860465
0.862069 162 14 21 255 0.862069
0.862385 162 14 21 255 0.862385
0.862595 161 14 21 255 0.862595
0.863014 161 14 21 255 0.863014
0.863248 161 14 21 255 0.863248
0.863309 161 14 20 255 0.863309
0.863636 161 14 20 255 0.863636
0.864 161 14 20 255 0.864
0.864407 161 14 20 255 0.864407
0.865079 161 14 20 255 0.865079
0.865546 160 14 20 255 0.865546
0.865672 160 14 20 255 0.865672
0.865854 160 14 20 255 0.865854
0.866667 160 14 20 255 0.866667
0.867188 160 14 20 255 0.867188
0.867769 160 14 20 255 0.867769
0.867925 160 14 20 255 0.867925
0.868217 159 14 20 255 0.868217
0.868852 159 14 20 255 0.868852
0.869231 159 14 20 255 0.869231
0.869565 159 14 20 255 0.869565
0.869919 159 14 20 255 0.869919
0.870229 159 13 20 255 0.870229
0.87037 159 13 20 255 0.87037
0.870504 159 13 20 255 0.870504
0.87069 158 13 20 255 0.87069
0.870968 158 13 20 255 0.870968
0.871212 158 13 20 255 0.871212
0.871795 158 13 20 255 0.871795
0.872 158 13 20 255 0.872
0.87234 158 13 20 255 0.87234
0.872611 158 13 20 255 0.872611
0.872727 157 13 20 255 0.872727
0.873016 157 13 20 255 0.873016
0.873333 157 13 20 255 0.873333
0.873418 157 13 20 255 0.873418
0.873874 157 13 20 255 0.873874
0.87395 157 13 20 255 0.87395
0.874016 157 13 20 255 0.874016
0.875 157 13 20 255 0.875
0.876033 156 13 20 255 0.876033
0.876543 156 13 20 255 0.876543
0.876923 156 13 20 255 0.876923
0.877193 156 13 20 255 0.877193
0.877863 156 13 20 255 0.877863
0.878049 156 13 20 255 0.878049
0.878261 156 13 20 255 0.878261
0.878571 155 13 20 255 0.878571
0.878788 155 13 20 255 0.878788
0.879032 155 13 20 255 0.879032
0.879518 155 13 20 255 0.879518
0.879699 155 13 20 255 0.879699
0.88 155 13 20 255 0.88
0.880597 155 13 20 255 0.880597
0.880952 155 12 20 255 0.880952
0.881356 154 12 20 255 0.881356
0.881818 154 12 20 255 0.881818
0.88189 154 12 20 255 0.88189
0.882353 154 12 20 255 0.882353
0.883721 154 12 20 255 0.883721
0.884058 154 12 20 255 0.884058
0.884298 154 12 20 255 0.884298
0.884354 153 12 20 255 0.884354
0.884615 153 12 19 255 0.884615
0.885246 153 12 19 255 0.885246
0.885496 153 12 19 255 0.885496
0.886364 153 12 19 255 0.886364
0.886792 153 12 19 255 0.886792
0.887218 153 12 19 255 0.887218
0.888889 153 12 19 255 0.888889
0.889706 152 12 19 255 0.889706
0.889764 152 12 19 255 0.889764
0.890511 152 12 19 255 0.890511
0.890756 152 12 19 255 0.890756
0.890909 152 12 19 255 0.890909
0.891304 152 12 19 255 0.891304
0.892308 152 12 19 255 0.892308
0.892562 151 12 19 255 0.892562
0.89313 151 12 19 255 0.89313
0.893443 151 12 19 255 0.893443
0.893617 151 12 19 255 0.893617
0.893805 151 12 19 255 0.893805
0.893939 151 12 19 255 0.893939
0.894309 151 12 19 255 0.894309
0.894737 151 12 19 255 0.894737
0.895161 150 11 19 255 0.895161
0.895349 150 11 19 255 0.895349
0.895522 150 11 19 255 0.895522
0.895652 150 11 19 255 0.895652
0.895833 150 11 19 255 0.895833
0.896 150 11 19 255 0.896
0.896296 150 11 19 255 0.896296
0.896552 149 11 19 255 0.896552
0.896825 149 11 19 255 0.896825
0.897059 149 11 19 255 0.897059
0.897436 149 11 19 255 0.897436
0.897638 149 11 19 255 0.897638
0.898438 149 11 19 255 0.898438
0.898551 149 11 19 255 0.898551
0.898649 149 11 19 255 0.898649
0.89916 148 11 19 255 0.89916
0.899225 148 11 19 255 0.899225
0.9 148 11 19 255 0.9
0.900763 148 11 19 255 0.900763
0.900826 148 11 19 255 0.900826
0.900901 148 11 19 255 0.900901
0.901408 148 11 19 255 0.901408
0.901786 147 11 19 255 0.901786
0.902256 147 11 19 255 0.902256
0.902439 147 11 19 255 0.902439
0.903704 147 11 19 255 0.903704
0.903846 147 11 19 255 0.903846
0.904412 147 11 19 255 0.904412
0.905405 147 11 19 255 0.905405
0.905512 147 11 19 255 0.905512
0.90566 146 11 19 255 0.90566
0.905797 146 10 19 255 0.905797
0.90604 146 10 19 255 0.90604
0.90678 146 10 19 255 0.90678
0.906977 146 10 19 255 0.906977
0.907407 146 10 19 255 0.907407
0.907563 146 10 18 255 0.907563
0.907692 145 10 18 255 0.907692
0.908257 145 10 18 255 0.908257
0.909091 145 10 18 255 0.909091
0.910256 145 10 18 255 0.910256
0.910448 145 10 18 255 0.910448
0.910569 145 10 18 255 0.910569
0.910714 145 10 18 255 0.910714
0.911111 145 10 18 255 0.911111
0.91129 144 10 18 255 0.91129
0.912 144 10 18 255 0.912
0.912162 144 10 18 255 0.912162
0.912281 144 10 18 255 0.912281
0.912698 144 10 18 255 0.912698
0.912752 144 10 18 255 0.912752
0.913043 144 10 18 255 0.913043
0.913386 143 10 18 255 0.913386
0.913793 143 10 18 255 0.913793
0.913907 143 10 18 255 0.913907
0.914063 143 10 18 255 0.914063
0.914286 143 10 18 255 0.914286
0.91453 143 10 18 255 0.91453
0.914634 143 10 18 255 0.914634
0.914729 143 10 18 255 0.914729
0.914894 142 10 18 255 0.914894
0.915385 142 10 18 255 0.915385
0.915663 142 9 18 255 0.915663
0.915966 142 9 18 255 0.915966
0.916031 142 9 18 255 0.916031
0.916667 142 9 18 255 0.916667
0.917355 142 9 18 255 0.917355
0.917431 141 9 18 255 0.917431
0.918367 141 9 18 255 0.918367
0.918699 141 9 18 255 0.918699
0.918919 141 9 18 255 0.918919
0.92 141 9 18 255 0.92
0.92029 141 9 18 255 0.92029
0.920635 141 9 18 255 0.920635
0.92126 141 9 18 255 0.92126
0.921569 140 9 18 255 0.921569
0.921739 140 9 18 255 0.921739
0.921875 140 9 18 255 0.921875
0.921986 140 9 18 255 0.921986
0.922414 140 9 18 255 0.922414
0.922481 140 9 18 255 0.922481
0.922581 140 9 18 255 0.922581
0.923077 139 9 18 255 0.923077
0.923729 139 9 18 255 0.923729
0.924528 139 9 18 255 0.924528
0.924812 139 9 18 255 0.924812
0.925 139 9 18 255 0.925
0.925373 139 9 18 255 0.925373
0.92562 139 9 18 255 0.92562
0.925926 139 9 18 255 0.925926
0.926175 138 9 18 255 0.926175
0.92623 138 9 18 255 0.92623
0.926829 138 9 18 255 0.926829
0.927273 138 8 18 255 0.927273
0.927419 138 8 18 255 0.927419
0.927711 138 8 17 255 0.927711
0.928 138 8 17 255 0.928
0.928058 137 8 17 255 0.928058
0.928571 137 8 17 255 0.928571
0.929032 137 8 17 255 0.929032
0.929688 137 8 17 255 0.929688
0.929825 137 8 17 255 0.929825
0.930233 137 8 17 255 0.930233
0.931035 137 8 17 255 0.931035
0.931507 137 8 17 255 0.931507
0.931818 136 8 17 255 0.931818
0.932773 136 8 17 255 0.932773
0.933333 136 8 17 255 0.933333
0.933884 136 8 17 255 0.933884
0.933962 136 8 17 255 0.933962
0.934783 136 8 17 255 0.934783
0.934959 136 8 17 255 0.934959
0.935185 135 8 17 255 0.935185
0.935484 135 8 17 255 0.935484
0.935714 135 8 17 255 0.935714
0.935897 135 8 17 255 0.935897
0.936 135 8 17 255 0.936
0.93617 135 8 17 255 0.93617
0.936364 135 8 17 255 0.936364
0.93662 135 8 17 255 0.93662
0.936709 134 8 17 255 0.936709
0.936937 134 8 17 255 0.936937
0.937008 134 8 17 255 0.937008
0.9375 134 8 17 255 0.9375
0.937931 134 7 17 255 0.937931
0.937984 134 7 17 255 0.937984
0.938272 134 7 17 255 0.938272
0.938776 133 7 17 255 0.938776
0.93913 133 7 17 255 0.93913
0.939759 133 7 17 255 0.939759
0.94 133 7 17 255 0.94
0.940476 133 7 17 255 0.940476
0.940678 133 7 17 255 0.940678
0.940741 133 7 17 255 0.940741
0.941176 133 7 17 255 0.941176
0.942029 132 7 17 255 0.942029
0.942149 132 7 17 255 0.942149
0.942623 132 7 17 255 0.942623
0.942857 132 7 17 255 0.942857
0.943262 132 7 17 255 0.943262
0.943396 132 7 17 255 0.943396
0.944444 132 7 17 255 0.944444
0.944882 131 7 17 255 0.944882
0.945313 131 7 17 255 0.945313
0.945455 131 7 17 255 0.945455
0.945736 131 7 17 255 0.945736
0.945946 131 7 17 255 0.945946
0.946154 131 7 17 255 0.946154
0.946429 131 7 17 255 0.946429
0.94697 131 7 17 255 0.94697
0.947368 130 7 17 255 0.947368
0.947712 130 7 17 255 0.947712
0.948148 130 7 17 255 0.948148
0.948276 130 7 16 255 0.948276
0.948718 130 7 16 255 0.948718
0.95 130 6 16 255 0.95
0.950413 130 6 16 255 0.950413
0.950704 129 6 16 255 0.950704
0.95082 129 6 16 255 0.95082
0.951219 129 6 16 255 0.951219
0.951613 129 6 16 255 0.951613
0.951807 129 6 16 255 0.951807
0.951923 129 6 16 255 0.951923
0.952381 129 6 16 255 0.952381
0.952703 129 6 16 255 0.952703
0.952756 128 6 16 255 0.952756
0.95283 128 6 16 255 0.95283
0.95302 128 6 16 255 0.95302
0.953271 128 6 16 255 0.953271
0.953488 128 6 16 255 0.953488
0.954128 128 6 16 255 0.954128
0.954198 128 6 16 255 0.954198
0.954545 128 6 16 255 0.954545
0.954839 127 6 16 255 0.954839
0.954955 127 6 16 255 0.954955
0.955357 127 6 16 255 0.955357
0.955556 127 6 16 255 0.955556
0.955752 127 6 16 255 0.955752
0.95614 127 6 16 255 0.95614
0.956522 127 6 16 255 0.956522
0.956835 126 6 16 255 0.956835
0.956897 126 6 16 255 0.956897
0.957265 126 6 16 255 0.957265
0.957447 126 6 16 255 0.957447
0.957747 126 6 16 255 0.957747
0.958333 126 6 16 255 0.958333
0.958621 126 5 16 255 0.958621
0.958678 126 5 16 255 0.958678
0.959016 125 5 16 255 0.959016
0.959677 125 5 16 255 0.959677
0.96 125 5 16 255 0.96
0.960396 125 5 16 255 0.960396
0.96063 125 5 16 255 0.96063
0.960938 125 5 16 255 0.960938
0.961165 125 5 16 255 0.961165
0.96124 124 5 16 255 0.96124
0.961538 124 5 16 255 0.961538
0.961905 124 5 16 255 0.961905
0.962264 124 5 16 255 0.962264
0.962617 124 5 16 255 0.962617
0.962687 124 5 16 255 0.962687
0.962963 124 5 16 255 0.962963
0.963303 124 5 16 255 0.963303
0.963415 123 5 16 255 0.963415
0.963504 123 5 16 255 0.963504
0.963636 123 5 16 255 0.963636
0.963855 123 5 16 255 0.963855
0.963964 123 5 16 255 0.963964
0.964286 123 5 16 255 0.964286
0.964602 123 5 16 255 0.964602
0.964912 122 5 16 255 0.964912
0.965217 122 5 15 255 0.965217
0.965278 122 5 15 255 0.965278
0.965517 122 5 15 255 0.965517
0.965812 122 5 15 255 0.965812
0.966102 122 5 15 255 0.966102
0.966216 122 5 15 255 0.966216
0.966387 122 4 15 255 0.966387
0.966667 121 4 15 255 0.966667
0.967213 121 4 15 255 0.967213
0.96732 121 4 15 255 0.96732
0.967532 121 4 15 255 0.967532
0.968 121 4 15 255 0.968
0.968254 121 4 15 255 0.968254
0.968504 121 4 15 255 0.968504
0.968992 120 4 15 255 0.968992
0.969231 120 4 15 255 0.969231
0.969697 120 4 15 255 0.969697
0.97 120 4 15 255 0.97
0.97037 120 4 15 255 0.97037
0.970588 120 4 15 255 0.970588
0.970803 120 4 15 255 0.970803
0.970874 120 4 15 255 0.970874
0.971014 119 4 15 255 0.971014
0.971223 119 4 15 255 0.971223
0.971963 119 4 15 255 0.971963
0.972222 119 4 15 255 0.972222
0.972414 119 4 15 255 0.972414
0.972477 119 4 15 255 0.972477
0.972603 119 4 15 255 0.972603
0.972727 118 4 15 255 0.972727
0.972789 118 4 15 255 0.972789
0.972973 118 4 15 255 0.972973
0.973154 118 4 15 255 0.973154
0.973684 118 4 15 255 0.973684
0.973913 118 4 15 255 0.973913
0.974138 118 4 15 255 0.974138
0.974359 118 4 15 255 0.974359
0.974576 117 3 15 255 0.974576
0.97479 117 3 15 255 0.97479
0.975 117 3 15 255 0.975
0.975207 117 3 15 255 0.975207
0.975309 117 3 15 255 0.975309
0.97541 117 3 15 255 0.97541
0.97561 117 3 15 255 0.97561
0.975806 116 3 15 255 0.975806
0.975904 116 3 15 255 0.975904
0.976 116 3 15 255 0.976
0.97619 116 3 15 255 0.97619
0.976378 116 3 15 255 0.976378
0.976563 116 3 15 255 0.976563
0.976923 116 3 15 255 0.976923
0.977273 116 3 15 255 0.977273
0.977528 115 3 15 255 0.977528
0.977778 115 3 15 255 0.977778
0.977941 115 3 15 255 0.977941
0.978102 115 3 15 255 0.978102
0.978261 115 3 15 255 0.978261
0.978571 115 3 15 255 0.978571
0.978723 115 3 14 255 0.978723
0.978873 114 3 14 255 0.978873
0.979452 114 3 14 255 0.979452
0.979592 114 3 14 255 0.979592
0.98 114 3 14 255 0.98
0.980198 114 3 14 255 0.980198
0.980263 114 3 14 255 0.980263
0.980392 114 3 14 255 0.980392
0.980583 114 3 14 255 0.980583
0.980952 113 3 14 255 0.980952
0.981132 113 2 14 255 0.981132
0.981308 113 2 14 255 0.981308
0.981481 113 2 14 255 0.981481
0.981818 113 2 14 255 0.981818
0.981982 113 2 14 255 0.981982
0.982143 113 2 14 255 0.982143
0.982301 112 2 14 255 0.982301
0.982609 112 2 14 255 0.982609
0.982906 112 2 14 255 0.982906
0.983051 112 2 14 255 0.983051
0.983333 112 2 14 255 0.983333
0.983471 112 2 14 255 0.983471
0.98374 112 2 14 255 0.98374
0.983871 112 2 14 255 0.983871
0.984 111 2 14 255 0.984
0.984252 111 2 14 255 0.984252
